data,venda,estoque,preco
2014-01-01,0,4972,1.29
2014-01-02,70,4902,1.29
2014-01-03,59,4843,1.29
2014-01-04,93,4750,1.29
2014-01-05,96,4654,1.29
2014-01-06,145,4509,1.29
2014-01-07,179,4329,1.29
2014-01-08,321,4104,1.29
2014-01-09,125,4459,1.09
2014-01-10,88,5043,1.09
2014-01-11,188,5239,1.09
2014-01-12,121,5118,1.09
2014-01-13,134,4984,1.09
2014-01-14,80,4904,1.09
2014-01-15,82,4822,1.09
2014-01-16,94,4728,1.19
2014-01-18,159,4464,1.19
2014-01-19,199,4265,1.19
2014-01-20,104,4161,1.19
2014-01-21,70,4091,1.19
2014-01-22,127,3964,1.09
2014-01-23,96,3868,1.09
2014-01-24,75,3793,1.09
2014-01-25,198,3595,1.09
2014-01-26,168,3427,1.09
2014-01-27,125,3302,1.09
2014-01-28,86,3216,1.09
2014-01-29,222,2994,0.99
2014-01-30,272,2723,0.99
2014-01-31,209,2514,0.99
2014-02-01,369,2145,0.99
2014-02-02,217,1928,0.99
2014-02-03,97,1831,0.99
2014-02-04,117,1714,0.99
2014-02-05,100,1998,1.29
2014-02-06,64,2126,1.29
2014-02-07,35,2091,1.29
2014-02-08,54,2037,1.29
2014-02-09,55,1982,1.29
2014-02-12,8,7228,1.29
2014-02-13,43,7185,1.09
2014-02-14,107,7078,1.09
2014-02-15,116,6962,1.09
2014-02-16,87,6875,1.09
2014-02-17,66,6809,1.09
2014-02-18,44,6765,1.09
2014-02-19,33,6731,1.09
2014-02-20,13,6718,1.09
2014-02-21,53,6665,1.09
2014-02-22,72,6593,1.09
2014-02-23,50,6543,1.09
2014-02-24,15,6528,1.09
2014-02-25,12,6516,1.09
2014-02-26,71,6445,1.09
2014-02-27,37,6412,1.09
2014-02-28,83,6329,1.09
2014-03-01,94,6237,1.09
2014-03-02,59,6178,1.09
2014-03-03,49,6129,1.09
2014-03-05,65,6012,1.09
2014-03-06,55,5957,1.09
2014-03-07,77,5880,1.09
2014-03-08,122,5755,1.09
2014-03-09,83,5672,1.09
2014-03-10,75,5597,1.09
2014-03-11,48,5549,1.09
2014-03-12,45,5504,1.29
2014-03-13,78,4659,1.29
2014-03-14,122,4537,1.29
2014-03-16,116,4274,1.29
2014-03-17,48,4228,1.29
2014-03-18,29,4199,1.29
2014-03-19,91,4107,1.29
2014-03-20,59,4048,1.29
2014-03-21,68,3980,1.29
2014-03-22,137,3843,1.28
2014-03-23,56,3787,1.29
2014-03-24,13,3774,1.29
2014-03-25,45,3729,1.29
2014-03-26,25,3704,1.29
2014-03-27,25,3679,1.29
2014-03-28,174,3505,1.19
2014-03-29,138,3367,1.09
2014-03-30,64,3303,1.09
2014-03-31,77,3226,1.09
2014-04-01,62,3164,1.09
2014-04-02,119,3045,1.09
2014-04-03,89,2956,1.09
2014-04-04,133,2823,1.09
2014-04-05,180,2643,1.09
2014-04-06,121,2522,1.09
2014-04-07,72,2450,1.09
2014-04-08,91,2359,1.09
2014-04-09,53,2306,1.09
2014-04-10,47,2259,1.09
2014-04-11,42,2217,1.09
2014-04-12,124,2092,1.09
2014-04-13,97,1995,1.09
2014-04-14,119,1875,1.09
2014-04-15,34,1841,1.29
2014-04-16,18,1823,1.29
2014-04-17,24,1799,1.29
2014-04-18,57,1742,1.29
2014-04-19,61,1681,1.29
2014-04-20,30,1651,1.29
2014-04-21,96,1554,1.29
2014-04-22,0,1525,1.29
2014-04-23,37,1488,1.29
2014-04-24,30,1458,1.29
2014-04-25,38,1420,1.29
2014-04-26,88,1332,1.29
2014-04-27,64,1268,1.29
2014-04-28,13,1255,1.29
2014-04-29,20,1255,1.29
2014-04-30,31,1457,1.29
2014-05-01,129,1263,1.29
2014-05-02,94,1169,1.29
2014-05-03,129,1904,1.29
2014-05-04,126,1778,1.29
2014-05-05,70,1708,1.29
2014-05-06,48,1708,1.29
2014-05-07,123,2044,1.29
2014-05-08,87,1930,1.29
2014-05-09,65,1961,1.29
2014-05-10,102,1859,1.29
2014-05-11,78,1781,1.29
2014-05-12,49,1828,1.29
2014-05-13,0,1800,1.29
2014-05-14,68,1687,1.09
2014-05-15,102,1969,1.09
2014-05-16,88,1977,1.09
2014-05-17,170,1807,1.09
2014-05-18,152,1655,1.09
2014-05-19,90,1661,1.09
2014-05-20,101,1751,1.09
2014-05-21,71,1680,1.43
2014-05-22,48,2016,1.49
2014-05-23,40,1976,1.49
2014-05-24,93,1883,1.49
2014-05-25,45,1838,1.49
2014-05-26,58,1876,1.49
2014-05-27,53,1919,1.49
2014-05-28,42,3317,1.49
2014-05-29,52,3841,1.49
2014-05-30,29,3811,1.99
2014-05-31,91,3720,1.99
2014-06-01,75,3645,1.99
2014-06-02,75,3570,1.99
2014-06-03,179,3391,1.19
2014-06-04,252,3140,1.19
2014-06-05,202,2938,1.19
2014-06-06,161,2777,1.19
2014-06-07,331,2446,1.19
2014-06-08,271,2175,1.19
2014-06-09,146,1949,1.19
2014-06-10,2,1946,1.19
2014-06-11,2,2136,1.19
2014-06-12,0,2136,0.0
2014-06-13,0,2328,1.49
2014-06-14,0,2328,1.49
2014-06-15,13,2315,1.49
2014-06-16,30,2285,1.49
2014-06-17,34,2251,1.49
2014-06-18,8,2243,1.49
2014-06-19,67,2176,1.29
2014-06-20,41,2135,1.29
2014-06-21,89,2046,1.29
2014-06-22,49,1997,1.29
2014-06-23,62,2031,1.29
2014-06-24,81,2046,1.29
2014-06-25,42,2004,1.29
2014-06-26,63,2037,1.29
2014-06-27,107,1930,1.18
2014-06-28,83,1847,1.19
2014-06-29,102,1745,1.19
2014-06-30,62,1779,1.29
2014-07-01,29,1750,1.29
2014-07-02,63,1687,1.29
2014-07-03,97,1590,1.29
2014-07-04,136,1454,1.29
2014-07-05,335,1119,1.29
2014-07-06,299,820,1.29
2014-07-07,5,814,1.29
2014-07-08,2,812,1.29
2014-07-09,9,803,1.29
2014-07-10,9,794,1.29
2014-07-11,0,794,1.29
2014-07-12,0,794,1.29
2014-07-13,0,794,1.29
2014-07-14,0,794,1.29
2014-07-15,0,794,0.0
2014-07-16,0,794,0.0
2014-07-17,0,794,0.0
2014-07-18,0,794,0.0
2014-07-19,0,794,1.49
2014-07-20,0,794,1.49
2014-07-21,0,794,1.49
2014-07-22,2,792,1.49
2014-07-23,0,792,1.49
2014-07-24,0,888,1.49
2014-07-25,15,873,1.49
2014-07-26,9,864,1.49
2014-07-27,13,851,1.49
2014-07-28,15,1220,1.22
2014-07-29,26,1207,2.98
2014-07-30,16,1191,1.55
2014-07-31,51,1140,1.55
2014-08-01,47,1093,1.55
2014-08-02,56,1037,1.55
2014-08-03,45,992,1.55
2014-08-04,40,952,1.55
2014-08-05,17,935,1.55
2014-08-06,103,832,1.29
2014-08-07,72,760,1.29
2014-08-08,56,704,1.29
2014-08-09,0,704,1.29
2014-08-10,1,703,1.29
2014-08-11,0,703,1.29
2014-08-12,0,703,1.29
2014-08-13,0,703,1.29
2014-08-14,0,703,1.29
2014-08-15,0,703,1.55
2014-08-16,0,703,1.55
2014-08-17,0,703,1.55
2014-08-18,0,2143,1.55
2014-08-19,0,2143,1.55
2014-08-20,68,2075,1.55
2014-08-21,169,1908,1.19
2014-08-22,213,1695,1.19
2014-08-23,338,1356,1.19
2014-08-24,129,1227,1.19
2014-08-26,13,1271,1.19
2014-08-27,85,1186,1.19
2014-08-28,0,1186,0.0
2014-08-29,0,1186,1.29
2014-08-30,0,1186,1.29
2014-08-31,0,1186,1.29
2014-09-01,0,1474,1.29
2014-09-02,0,1474,1.29
2014-09-03,0,1474,1.29
2014-09-04,0,1474,1.29
2014-09-05,0,2146,1.29
2014-09-06,0,2146,1.29
2014-09-07,0,2146,1.29
2014-09-08,64,2082,1.29
2014-09-09,154,1928,1.29
2014-09-10,143,1785,1.29
2014-09-11,96,1689,1.29
2014-09-12,140,1549,1.29
2014-09-13,67,1484,1.29
2014-09-14,3,1481,1.29
2014-09-15,71,1410,1.29
2014-09-16,58,1352,1.29
2014-09-17,62,1962,1.29
2014-09-18,62,1996,1.29
2014-09-19,62,2126,1.29
2014-09-20,168,2532,1.29
2014-09-21,99,2433,1.29
2014-09-22,39,2394,1.29
2014-09-23,64,2285,1.29
2014-09-24,117,2168,1.29
2014-09-25,104,2064,1.29
2014-09-26,108,1956,1.29
2014-09-27,234,1014,1.29
2014-09-28,97,917,1.29
2014-09-29,85,832,1.29
2014-09-30,88,1896,1.29
2014-10-01,190,1801,1.29
2014-10-02,163,1637,1.29
2014-10-03,90,1835,1.29
2014-10-04,105,1730,1.29
2014-10-05,47,1683,1.29
2014-10-06,66,2097,1.29
2014-10-07,84,2109,1.29
2014-10-08,80,2028,1.29
2014-10-09,97,1934,1.29
2014-10-10,64,2254,1.29
2014-10-11,128,2126,1.29
2014-10-12,85,2041,1.29
2014-10-13,50,2087,1.29
2014-10-14,91,1996,1.29
2014-10-15,93,1903,1.29
2014-10-16,50,1852,1.29
2014-10-17,85,2246,1.29
2014-10-18,129,2117,1.29
2014-10-19,119,1998,1.29
2014-10-20,45,2049,1.29
2014-10-21,78,2067,1.29
2014-10-22,90,1977,1.29
2014-10-23,78,1899,1.29
2014-10-24,62,1837,1.29
2014-10-25,97,1740,1.29
2014-10-26,111,1629,1.29
2014-10-27,55,1574,1.29
2014-10-28,60,1510,1.29
2014-10-29,61,1449,1.29
2014-10-30,81,1368,1.49
2014-10-31,131,1237,1.49
2014-11-01,160,1077,1.49
2014-11-02,131,946,1.49
2014-11-03,43,903,1.49
2014-11-04,34,869,1.49
2014-11-05,33,836,1.49
2014-11-06,37,799,1.49
2014-11-07,82,717,1.49
2014-11-08,542,175,1.49
2014-11-09,239,0,1.49
2014-11-10,51,0,1.49
2014-11-11,51,80,1.49
2014-11-12,41,34,1.49
2014-11-13,1,33,1.49
2014-11-14,0,33,1.49
2014-11-15,1,32,1.49
2014-11-16,0,32,1.49
2014-11-17,0,32,1.49
2014-11-18,7,25,1.49
2014-11-19,1,24,1.49
2014-11-20,4,20,1.29
2014-11-21,1,19,1.29
2014-11-22,1,18,1.29
2014-11-23,2,16,1.29
2014-11-24,0,16,1.29
2014-11-25,0,16,1.29
2014-11-26,0,16,1.29
2014-11-27,0,16,1.29
2014-11-28,0,16,1.29
2014-11-29,0,16,1.29
2014-11-30,0,16,1.29
2014-12-01,0,16,1.29
2014-12-02,0,16,1.29
2014-12-03,0,16,1.29
2014-12-04,0,16,1.29
2014-12-05,0,16,1.49
2014-12-06,0,16,1.49
2014-12-07,0,16,1.49
2014-12-08,0,16,1.49
2014-12-09,0,16,1.49
2014-12-10,0,16,1.49
2014-12-11,0,16,1.49
2014-12-12,0,16,1.49
2014-12-13,0,16,1.49
2014-12-14,0,16,1.49
2014-12-15,0,688,1.49
2014-12-16,49,735,1.49
2014-12-17,157,578,1.29
2014-12-18,193,385,1.29
2014-12-19,94,291,1.29
2014-12-20,135,156,1.29
2014-12-21,118,38,1.29
2014-12-22,18,116,1.29
2014-12-23,0,116,1.29
2014-12-24,14,102,1.29
2014-12-25,0,102,1.29
2014-12-26,20,82,1.29
2014-12-27,42,328,1.29
2014-12-28,45,283,1.29
2014-12-29,55,612,1.29
2014-12-30,59,553,1.29
2014-12-31,11,542,1.29
2015-01-01,0,542,1.29
2015-01-02,77,561,1.29
2015-01-03,60,2229,1.29
2015-01-04,1,2228,1.29
2015-01-05,69,2351,1.29
2015-01-06,98,2253,1.29
2015-01-07,119,2134,1.29
2015-01-08,93,2137,1.29
2015-01-09,92,2045,1.29
2015-01-10,112,1933,1.29
2015-01-11,96,1837,1.29
2015-01-12,93,1744,1.29
2015-01-13,65,1679,1.29
2015-01-14,100,1581,1.29
2015-01-15,51,1530,1.49
2015-01-16,55,1475,1.49
2015-01-17,71,1403,1.49
2015-01-18,57,1346,1.49
2015-01-19,34,1312,1.49
2015-01-20,47,1265,1.49
2015-01-21,88,1177,1.29
2015-01-22,51,1126,1.29
2015-01-23,49,1076,1.29
2015-01-24,110,966,1.29
2015-01-25,30,936,1.29
2015-01-26,59,877,1.29
2015-01-27,97,780,1.29
2015-01-28,155,625,1.29
2015-01-29,125,500,1.29
2015-01-30,100,496,1.29
2015-01-31,211,285,1.29
2015-02-01,88,197,1.29
2015-02-02,114,467,1.29
2015-02-03,89,570,1.29
2015-02-04,118,548,1.29
2015-02-05,84,1136,1.29
2015-02-06,125,1299,1.29
2015-02-07,184,1211,1.04
2015-02-08,107,1104,1.29
2015-02-09,70,1033,1.29
2015-02-10,66,1063,1.29
2015-02-11,89,974,1.29
2015-02-12,50,1116,2.84
2015-02-13,20,1096,2.89
2015-02-14,77,1019,2.89
2015-02-15,33,986,2.89
2015-02-16,47,1035,2.89
2015-02-17,35,1000,2.89
2015-02-18,60,1228,2.89
2015-02-19,31,1197,2.89
2015-02-20,35,1162,2.89
2015-02-21,80,1082,2.87
2015-02-22,42,1039,2.89
2015-02-23,23,1016,2.89
2015-02-24,19,997,2.89
2015-02-25,18,1075,2.89
2015-02-26,37,1134,2.89
2015-02-27,50,1084,2.89
2015-02-28,127,957,2.89
2015-03-01,123,834,2.89
2015-03-02,44,789,2.89
2015-03-03,22,767,2.89
2015-03-04,31,736,2.89
2015-03-05,22,714,2.89
2015-03-06,40,674,2.89
2015-03-07,62,612,2.89
2015-03-08,59,553,2.89
2015-03-09,28,525,2.89
2015-03-10,68,458,1.49
2015-03-11,73,385,1.49
2015-03-12,87,298,1.49
2015-03-13,175,1878,1.29
2015-03-14,300,1575,1.29
2015-03-15,196,1379,1.29
2015-03-16,123,1256,1.29
2015-03-17,168,1088,1.29
2015-03-18,209,1263,1.29
2015-03-19,188,1075,1.29
2015-03-20,219,856,1.29
2015-03-21,381,475,1.29
2015-03-22,158,317,1.29
2015-03-23,12,304,1.49
2015-03-24,8,296,1.29
2015-03-25,10,286,1.29
2015-03-26,88,774,1.29
2015-03-27,196,770,1.29
2015-03-28,206,660,1.29
2015-03-29,83,577,1.29
2015-03-30,0,673,1.49
2015-03-31,0,673,1.49
2015-04-01,27,646,1.49
2015-04-02,27,1002,1.49
2015-04-03,54,1044,1.49
2015-04-04,136,908,1.49
2015-04-05,55,853,1.49
2015-04-06,22,831,1.49
2015-04-07,30,801,1.49
2015-04-08,30,771,1.49
2015-04-09,30,930,1.49
2015-04-10,44,1078,1.49
2015-04-11,39,1423,1.49
2015-04-12,57,1366,1.49
2015-04-13,30,1336,1.49
2015-04-14,47,1385,1.49
2015-04-15,74,1311,1.49
2015-04-16,114,1196,1.39
2015-04-17,40,1156,1.39
2015-04-18,62,1094,1.39
2015-04-19,62,1032,1.39
2015-04-20,135,897,1.39
