data,venda,estoque,preco
2015-04-21,175,722,1.39
2015-04-22,82,736,1.39
2015-04-23,62,674,1.4
2015-04-24,88,586,1.4
2015-04-25,152,434,1.4
2015-04-26,64,370,1.4
2015-04-27,67,591,1.4
2015-04-28,73,806,1.39
2015-04-29,130,676,1.39
2015-04-30,115,657,1.39
2015-05-01,260,397,1.39
2015-05-02,228,169,1.39
2015-05-03,120,49,1.39
2015-05-04,31,18,1.39
2015-05-05,0,18,1.39
2015-05-06,3,15,1.39
2015-05-07,0,15,1.39
2015-05-08,0,15,1.39
2015-05-09,0,15,0.0
2015-05-10,0,15,1.49
2015-05-11,1,14,1.49
2015-05-12,0,14,1.49
2015-05-13,1,13,1.49
2015-05-14,1,12,1.49
2015-05-15,1,10,1.49
2015-05-16,0,10,1.49
2015-05-17,0,10,1.49
2015-05-18,0,10,1.49
2015-05-19,1,9,1.49
2015-05-20,0,9,1.49
2015-05-21,0,9,1.49
2015-05-22,0,9,1.49
2015-05-23,0,9,1.49
2015-05-24,0,9,1.49
2015-05-25,0,9,1.39
2015-05-26,0,9,1.39
2015-05-27,0,9,1.39
2015-05-28,0,9,1.39
2015-05-29,0,9,1.39
2015-05-30,0,9,1.39
2015-05-31,0,9,1.39
2015-06-01,0,105,1.39
2015-06-02,0,105,1.39
2015-06-03,0,105,1.39
2015-06-04,0,105,1.39
2015-06-05,168,1377,1.39
2015-06-06,201,1176,1.2
2015-06-07,147,1029,1.19
2015-06-08,119,910,1.19
2015-06-09,122,788,1.19
2015-06-10,149,639,1.19
2015-06-11,111,720,1.19
2015-06-12,95,721,1.19
2015-06-13,237,675,1.19
2015-06-14,110,565,1.19
2015-06-15,104,653,1.19
2015-06-16,61,592,1.19
2015-06-17,40,1127,1.29
2015-06-18,114,1301,1.29
2015-06-19,129,1172,1.29
2015-06-20,111,1061,1.29
2015-06-21,146,915,1.29
2015-06-22,57,858,1.49
2015-06-23,19,839,1.49
2015-06-24,27,1291,1.49
2015-06-25,62,1229,1.49
2015-06-26,95,1902,1.49
2015-06-27,183,1719,1.39
2015-06-28,94,1624,1.39
2015-06-29,116,1606,1.39
2015-06-30,63,1543,1.39
2015-07-01,147,1396,1.39
2015-07-02,101,1295,1.39
2015-07-03,248,1047,1.29
2015-07-04,142,905,1.29
2015-07-05,186,719,1.29
2015-07-06,109,898,1.29
2015-07-07,228,957,1.29
2015-07-08,66,1083,1.29
2015-07-09,182,901,1.29
2015-07-10,1,996,1.29
2015-07-11,64,1124,1.29
2015-07-12,118,1006,1.29
2015-07-13,55,950,1.29
2015-07-14,43,907,1.27
2015-07-15,95,812,1.28
2015-07-16,54,758,1.28
2015-07-17,85,673,1.28
2015-07-18,92,869,1.27
2015-07-19,61,808,1.28
2015-07-20,111,697,1.27
2015-07-21,7,1170,1.28
2015-07-22,4,1262,1.28
2015-07-23,66,1292,1.27
2015-07-24,95,1197,1.28
2015-07-25,190,1103,1.27
2015-07-26,60,1043,1.28
2015-07-27,42,1097,1.27
2015-07-28,79,1306,1.27
2015-07-29,109,1581,1.27
2015-07-30,165,1416,1.28
2015-07-31,99,1317,1.27
2015-08-01,233,1084,1.48
2015-08-02,16,1067,1.48
2015-08-03,2,1065,1.46
2015-08-04,5,1060,1.47
2015-08-05,22,1038,1.48
2015-08-06,8,1030,1.49
2015-08-07,65,321,1.48
2015-08-08,157,451,1.48
2015-08-09,65,386,1.48
2015-08-10,90,296,1.48
2015-08-11,3,1157,1.18
2015-08-12,5,1152,1.18
2015-08-13,1,2015,1.19
2015-08-14,65,2046,1.18
2015-08-15,235,1811,1.17
2015-08-16,76,1735,1.18
2015-08-17,2,1733,1.19
2015-08-18,101,1632,1.18
2015-08-19,162,1470,1.17
2015-08-20,25,1446,1.17
2015-08-21,4,1442,1.16
2015-08-22,1,1441,1.19
2015-08-23,75,1366,1.17
2015-08-24,32,1334,1.18
2015-08-25,76,1258,1.18
2015-08-26,6,1252,1.17
2015-08-27,65,1285,1.18
2015-08-28,145,1140,1.17
2015-08-29,78,1062,1.17
2015-08-30,6,1055,1.18
2015-08-31,0,1151,1.19
2015-09-01,126,1217,1.18
2015-09-02,240,1073,1.17
2015-09-03,67,1006,1.68
2015-09-04,140,863,1.68
2015-09-05,208,655,1.68
2015-09-06,76,579,1.68
2015-09-07,240,339,1.68
2015-09-08,52,575,1.01
2015-09-09,111,464,0.94
2015-09-10,176,288,0.97
2015-09-11,84,300,1.01
2015-09-12,171,129,1.0
2015-09-13,102,27,0.99
2015-09-14,69,0,0.97
2015-09-15,77,0,0.93
2015-09-16,174,0,0.97
2015-09-17,69,0,1.68
2015-09-18,52,930,1.68
2015-09-19,42,1080,1.68
2015-09-20,1,1079,1.69
2015-09-21,62,1016,1.68
2015-09-22,88,928,1.68
2015-09-23,60,1348,1.68
2015-09-24,2,1442,1.66
2015-09-25,3,1631,1.69
2015-09-26,9,1622,1.76
2015-09-27,142,1480,1.78
2015-09-28,90,1580,1.78
2015-09-29,20,1560,1.78
2015-09-30,37,1523,1.78
2015-10-01,86,1437,1.78
2015-10-02,166,1367,1.78
2015-10-03,391,976,1.48
2015-10-04,56,919,1.47
2015-10-05,64,951,1.47
2015-10-06,35,916,1.48
2015-10-07,40,875,1.47
2015-10-08,21,1526,1.48
2015-10-09,42,1484,1.48
2015-10-10,95,1389,1.48
2015-10-11,85,1304,1.48
2015-10-12,140,1356,1.47
2015-10-13,80,1276,1.48
2015-10-14,91,1185,1.48
2015-10-15,65,1120,1.48
2015-10-16,166,1146,1.48
2015-10-17,137,1297,1.48
2015-10-18,174,1123,1.48
2015-10-19,120,1291,1.48
2015-10-20,93,1198,1.78
2015-10-21,100,1096,1.78
2015-10-22,137,1055,1.27
2015-10-23,241,1006,1.27
2015-10-24,113,893,1.27
2015-10-25,257,636,1.28
2015-10-26,166,474,1.28
2015-10-27,162,312,1.28
2015-10-28,247,1121,1.28
2015-10-29,70,1435,1.78
2015-10-30,139,1296,1.35
2015-10-31,195,1293,1.34
2015-11-01,206,1087,1.34
2015-11-02,268,819,1.35
2015-11-03,59,760,1.35
2015-11-04,99,1237,1.34
2015-11-05,63,1366,1.75
2015-11-06,77,1577,1.76
2015-11-07,232,1345,2.18
2015-11-08,157,1188,2.18
2015-11-09,107,1081,2.19
2015-11-10,57,1023,2.18
2015-11-11,95,930,2.18
2015-11-12,86,844,2.19
2015-11-13,102,742,2.19
2015-11-14,184,846,1.79
2015-11-15,138,708,1.79
2015-11-16,106,698,2.19
2015-11-17,89,609,2.19
2015-11-18,107,502,2.19
2015-11-19,78,424,2.19
2015-11-20,185,238,2.19
2015-11-21,151,87,2.19
2015-11-22,97,0,2.19
2015-11-23,76,0,2.19
2015-11-24,140,0,2.19
2015-11-25,137,0,2.67
2015-11-26,84,0,2.69
2015-11-27,0,0,2.69
2015-11-28,7,0,2.69
2015-11-29,5,0,2.69
2015-11-30,22,0,2.69
2015-12-01,36,0,2.29
2015-12-02,36,1655,2.29
2015-12-03,38,2001,2.29
2015-12-04,95,1905,2.29
2015-12-05,108,1893,2.25
2015-12-06,70,1823,2.29
2015-12-07,78,1745,2.29
2015-12-08,77,1668,2.29
2015-12-09,76,1880,2.29
2015-12-10,59,1821,2.29
2015-12-11,42,1779,2.29
2015-12-12,142,1637,2.29
2015-12-13,116,1521,2.29
2015-12-14,57,1848,2.29
2015-12-15,167,1681,2.29
2015-12-16,154,1527,2.29
2015-12-17,139,1964,1.39
2015-12-18,192,1772,1.39
2015-12-19,295,2533,1.39
2015-12-20,311,2222,1.39
2015-12-21,251,1971,1.39
2015-12-22,377,1594,1.39
2015-12-23,410,1184,1.39
2015-12-24,161,1023,1.39
2015-12-25,0,1023,1.39
2015-12-26,212,811,1.39
2015-12-27,106,705,1.39
2015-12-28,100,604,1.39
2015-12-29,9,595,1.39
2015-12-30,0,595,1.39
2015-12-31,0,595,1.39
2016-01-01,0,595,1.39
2016-01-02,3,592,1.39
2016-01-03,0,592,2.29
2016-01-04,0,592,1.46
2016-01-05,3,589,1.46
2016-01-06,3,586,1.46
2016-01-07,0,586,1.46
2016-01-08,2,584,1.46
2016-01-09,0,584,0.0
2016-01-10,3,581,1.46
2016-01-11,0,581,1.46
2016-01-12,103,478,1.46
2016-01-13,164,314,1.46
2016-01-14,118,196,1.46
2016-01-15,65,131,1.46
2016-01-16,24,107,1.46
2016-01-17,0,107,0.0
2016-01-18,1,106,1.46
2016-01-19,0,106,1.46
2016-01-20,1,105,1.46
2016-01-21,60,3213,1.46
2016-01-22,103,3110,1.35
2016-01-23,263,2847,1.39
2016-01-24,189,2658,1.39
2016-01-25,197,2461,1.39
2016-01-26,105,2356,1.46
2016-01-27,129,2227,1.46
2016-01-28,144,2083,1.46
2016-01-29,173,1910,1.79
2016-01-30,293,1617,1.79
2016-01-31,219,1398,1.79
2016-02-01,131,1267,1.79
2016-02-02,184,1083,1.79
2016-02-03,266,817,1.79
2016-02-04,98,815,2.18
2016-02-05,67,1420,2.29
2016-02-06,85,1335,2.29
2016-02-07,78,1257,2.29
2016-02-08,71,1185,2.19
2016-02-09,113,1072,2.19
2016-02-10,138,1894,2.19
2016-02-11,98,1796,2.19
2016-02-12,96,1700,2.19
2016-02-13,190,1510,2.19
2016-02-14,105,1510,2.19
2016-02-15,25,1510,2.19
2016-02-16,47,1909,2.19
2016-02-17,63,1845,2.19
2016-02-18,39,1806,2.19
2016-02-19,35,1771,2.19
2016-02-20,77,1982,2.19
2016-02-21,60,1922,2.19
2016-02-22,52,1870,2.19
2016-02-23,51,1819,2.19
2016-02-24,37,1782,2.19
2016-02-25,42,1740,2.19
2016-02-26,89,1651,2.19
2016-02-27,217,1367,2.19
2016-02-28,197,1170,2.19
2016-02-29,81,1089,2.19
2016-03-01,58,1607,2.19
2016-03-02,120,1487,2.19
2016-03-03,64,1423,2.19
2016-03-04,64,1743,2.59
2016-03-05,76,1667,2.59
2016-03-06,86,1581,2.59
2016-03-07,98,1867,2.59
2016-03-08,53,1814,2.59
2016-03-09,38,1774,2.59
2016-03-10,46,1728,2.19
2016-03-11,45,1779,2.19
2016-03-12,67,1712,2.19
2016-03-13,52,1660,2.19
2016-03-14,24,1825,2.19
2016-03-15,51,1774,2.19
2016-03-16,127,1647,2.19
2016-03-17,75,1572,2.19
2016-03-18,62,1510,2.19
2016-03-19,128,1478,1.99
2016-03-20,138,1340,1.99
2016-03-21,74,1554,1.99
2016-03-22,73,1480,2.59
2016-03-23,100,1380,2.59
2016-03-24,71,1501,2.59
2016-03-25,99,1402,2.59
2016-03-26,102,1396,2.59
2016-03-27,57,1339,2.59
2016-03-28,23,1507,2.59
2016-03-29,35,1760,2.59
2016-03-30,59,1701,2.59
2016-03-31,41,1660,2.59
2016-04-01,68,1592,2.59
2016-04-02,84,1508,2.59
2016-04-03,42,1466,2.59
2016-04-04,95,1659,2.59
2016-04-05,85,1574,2.59
2016-04-06,102,1472,2.59
2016-04-07,111,1457,2.59
2016-04-08,113,1344,2.59
2016-04-09,208,1136,2.59
2016-04-10,148,988,2.59
2016-04-11,123,2017,2.59
2016-04-12,62,1955,2.59
2016-04-13,129,1825,2.59
2016-04-14,102,1723,2.59
2016-04-15,110,3917,2.59
2016-04-16,202,3715,2.59
2016-04-17,144,3571,2.59
2016-04-18,84,3487,2.59
2016-04-19,127,3360,1.89
2016-04-20,181,3179,1.89
2016-04-21,268,2911,1.89
2016-04-22,278,2636,1.89
2016-04-23,234,2402,1.89
2016-04-24,133,2269,1.89
2016-04-25,91,2178,1.89
2016-04-26,83,2095,2.59
2016-04-27,139,1956,2.59
2016-04-28,113,1843,2.59
2016-04-29,141,1702,2.59
2016-04-30,228,1474,2.59
2016-05-01,163,1311,2.59
2016-05-02,0,1605,2.59
2016-05-03,125,1768,2.57
2016-05-04,180,1876,2.59
2016-05-05,222,1846,1.88
2016-05-06,243,1602,1.89
2016-05-07,408,1196,1.89
2016-05-08,181,1014,1.89
2016-05-09,176,838,1.88
2016-05-10,178,660,1.89
2016-05-11,310,348,1.38
2016-05-12,134,213,1.89
2016-05-13,132,81,1.89
2016-05-14,1,80,1.89
2016-05-15,0,80,0.0
2016-05-16,0,80,2.59
2016-05-17,0,2383,2.59
2016-05-18,110,2262,2.59
2016-05-19,81,2181,2.59
2016-05-20,112,2069,2.59
2016-05-21,186,2069,2.59
2016-05-22,113,1770,2.59
2016-05-23,86,1684,2.59
2016-05-24,59,1817,2.59
2016-05-25,94,5946,2.59
2016-05-26,167,5779,2.59
2016-05-27,244,5535,2.59
2016-05-28,261,5273,2.59
2016-05-29,187,5085,2.59
2016-05-30,115,4970,2.59
2016-05-31,139,4831,2.59
2016-06-01,273,4558,2.59
2016-06-02,235,4323,2.59
2016-06-03,172,4151,2.59
2016-06-04,323,3828,2.59
2016-06-05,336,3492,2.59
2016-06-06,127,3365,2.59
2016-06-07,137,3228,2.59
2016-06-08,249,2979,2.59
2016-06-09,201,2778,2.59
2016-06-10,271,2507,1.81
2016-06-11,512,2187,1.65
2016-06-12,317,1870,1.66
2016-06-13,224,1646,1.66
2016-06-14,239,1407,1.63
2016-06-15,377,1182,1.63
2016-06-16,239,1423,1.69
2016-06-17,243,1756,1.66
2016-06-18,438,1318,1.66
2016-06-19,334,985,1.68
2016-06-20,149,836,2.59
2016-06-21,32,803,2.59
2016-06-22,39,2204,2.59
2016-06-23,42,2738,2.59
2016-06-24,64,2674,2.39
2016-06-25,170,2504,2.39
2016-06-26,132,2372,2.39
2016-06-27,123,2249,2.39
2016-06-28,78,2171,2.39
2016-06-29,130,2041,2.39
2016-06-30,141,1900,2.39
2016-07-01,247,1653,2.39
2016-07-02,322,1331,2.39
2016-07-03,196,1135,2.39
2016-07-04,172,963,2.39
2016-07-05,218,1413,2.39
2016-07-06,216,1965,2.39
2016-07-07,179,1882,2.39
2016-07-08,32,2234,2.39
2016-07-09,95,2139,2.39
2016-07-10,78,2061,2.39
2016-07-11,122,1939,2.39
2016-07-12,164,1967,1.89
2016-07-13,288,1670,1.89
2016-07-14,138,1532,1.89
2016-07-15,189,1343,1.89
2016-07-16,321,1022,1.89
2016-07-17,209,813,1.89
2016-07-18,161,1420,1.89
2016-07-19,157,1359,1.89
2016-07-20,283,1075,1.89
2016-07-21,60,1015,2.39
2016-07-22,98,917,2.39
2016-07-23,133,1550,2.39
2016-07-24,130,1420,2.39
2016-07-25,62,1358,2.39
2016-07-26,97,2893,2.39
2016-07-27,98,3179,2.39
2016-07-28,108,3071,2.39
2016-07-29,128,4095,2.39
2016-07-30,270,3825,2.39
2016-07-31,183,3642,2.39
